index,readingId,sensorName,time,readingValue,typeName
0,1,sensor1,2023-05-01 00-00-00,17,temperature
1,2,sensor1,2023-05-01 00-30-20,16.8,temperature
2,3,sensor1,2023-05-01 01-02-46,17.1,temperature
3,4,sensor1,2023-05-01 01-32-55,17.6,temperature
4,5,sensor1,2023-05-01 02-04-42,17.7,temperature
5,6,sensor1,2023-05-01 02-34-23,16.8,temperature
6,7,sensor1,2023-05-01 03-08-39,17.6,temperature
7,8,sensor1,2023-05-01 03-38-12,16.8,temperature
8,9,sensor1,2023-05-01 04-02-31,17.1,temperature
9,10,sensor1,2023-05-01 04-32-50,17.5,temperature
10,11,sensor1,2023-05-01 05-01-31,17.5,temperature
11,12,sensor1,2023-05-01 05-31-38,17,temperature
12,13,sensor1,2023-05-01 06-02-17,16.6,temperature
13,14,sensor1,2023-05-01 06-32-47,16.4,temperature
14,15,sensor1,2023-05-01 07-09-38,18.2,temperature
15,16,sensor1,2023-05-01 07-39-11,19.4,temperature
16,17,sensor1,2023-05-01 08-01-52,19,temperature
17,18,sensor1,2023-05-01 08-31-47,19.4,temperature
18,19,sensor1,2023-05-01 09-05-53,21.2,temperature
19,20,sensor1,2023-05-01 09-35-11,21.3,temperature
20,21,sensor1,2023-05-01 10-04-29,21.7,temperature
21,22,sensor1,2023-05-01 10-34-56,21.8,temperature
22,23,sensor1,2023-05-01 11-04-23,22.9,temperature
23,24,sensor1,2023-05-01 11-34-33,23.2,temperature
24,25,sensor1,2023-05-01 12-00-24,22.7,temperature
25,26,sensor1,2023-05-01 12-30-24,22.5,temperature
26,27,sensor1,2023-05-01 13-01-34,22,temperature
27,28,sensor1,2023-05-01 13-31-15,21.8,temperature
28,29,sensor1,2023-05-01 14-06-59,21.6,temperature
29,30,sensor1,2023-05-01 14-36-22,21.3,temperature
30,31,sensor1,2023-05-01 15-05-54,20.9,temperature
31,32,sensor1,2023-05-01 15-35-00,20.7,temperature
32,33,sensor1,2023-05-01 16-01-26,20.4,temperature
33,34,sensor1,2023-05-01 16-31-11,19.9,temperature
34,35,sensor1,2023-05-01 17-04-53,19.5,temperature
35,36,sensor1,2023-05-01 17-34-26,19,temperature
36,37,sensor1,2023-05-01 18-07-53,19.3,temperature
37,38,sensor1,2023-05-01 18-37-31,19.2,temperature
38,39,sensor1,2023-05-01 19-02-08,19.2,temperature
39,40,sensor1,2023-05-01 19-32-32,18.8,temperature
40,41,sensor1,2023-05-01 20-00-22,18.9,temperature
41,42,sensor1,2023-05-01 20-30-11,18.6,temperature
42,43,sensor1,2023-05-01 21-03-29,17.7,temperature
43,44,sensor1,2023-05-01 21-33-50,17.9,temperature
44,45,sensor1,2023-05-01 22-05-37,17.3,temperature
45,46,sensor1,2023-05-01 22-35-51,17.8,temperature
46,47,sensor1,2023-05-01 23-01-49,16.9,temperature
47,48,sensor1,2023-05-01 23-31-43,16,temperature
48,49,sensor1,2023-05-02 00-09-53,15.1,temperature
49,50,sensor1,2023-05-02 00-39-52,15.1,temperature
50,51,sensor1,2023-05-02 01-04-57,15.6,temperature
51,52,sensor1,2023-05-02 01-34-12,15.6,temperature
52,53,sensor1,2023-05-02 02-05-37,14.9,temperature
53,54,sensor1,2023-05-02 02-35-42,14.7,temperature
54,55,sensor1,2023-05-02 03-03-56,13.8,temperature
55,56,sensor1,2023-05-02 03-33-22,13.9,temperature
56,57,sensor1,2023-05-02 04-05-31,14.2,temperature
57,58,sensor1,2023-05-02 04-35-28,14.1,temperature
58,59,sensor1,2023-05-02 05-09-13,13.4,temperature
59,60,sensor1,2023-05-02 05-39-18,14.2,temperature
60,61,sensor1,2023-05-02 06-03-49,15.1,temperature
61,62,sensor1,2023-05-02 06-33-01,15.3,temperature
62,63,sensor1,2023-05-02 07-04-16,18.1,temperature
63,64,sensor1,2023-05-02 07-34-15,19.6,temperature
64,65,sensor1,2023-05-02 08-01-25,19,temperature
65,66,sensor1,2023-05-02 08-31-05,19.4,temperature
66,67,sensor1,2023-05-02 09-03-08,21,temperature
67,68,sensor1,2023-05-02 09-33-18,20.5,temperature
68,69,sensor1,2023-05-02 10-08-53,21.3,temperature
69,70,sensor1,2023-05-02 10-38-51,20.8,temperature
70,71,sensor1,2023-05-02 11-02-46,22,temperature
71,72,sensor1,2023-05-02 11-32-47,22.7,temperature
72,73,sensor1,2023-05-02 12-08-00,22.5,temperature
73,74,sensor1,2023-05-02 12-38-10,22.1,temperature
74,75,sensor1,2023-05-02 13-03-00,21.9,temperature
75,76,sensor1,2023-05-02 13-33-56,21.4,temperature
76,77,sensor1,2023-05-02 14-09-32,20.9,temperature
77,78,sensor1,2023-05-02 14-39-57,20.8,temperature
78,79,sensor1,2023-05-02 15-09-02,20.7,temperature
79,80,sensor1,2023-05-02 15-39-35,20.5,temperature
80,81,sensor1,2023-05-02 16-08-25,20.3,temperature
81,82,sensor1,2023-05-02 16-38-10,20.2,temperature
82,83,sensor1,2023-05-02 17-04-23,19.9,temperature
83,84,sensor1,2023-05-02 17-34-46,19.7,temperature
84,85,sensor1,2023-05-02 18-02-12,19.8,temperature
85,86,sensor1,2023-05-02 18-32-45,19.2,temperature
86,87,sensor1,2023-05-02 19-04-50,19.5,temperature
87,88,sensor1,2023-05-02 19-34-11,19,temperature
88,89,sensor1,2023-05-02 20-09-07,17,temperature
89,90,sensor1,2023-05-02 20-39-40,19,temperature
90,91,sensor1,2023-05-02 21-01-08,18.3,temperature
91,92,sensor1,2023-05-02 21-31-26,18.5,temperature
92,93,sensor1,2023-05-02 22-00-04,18.9,temperature
93,94,sensor1,2023-05-02 22-30-41,19.4,temperature
94,95,sensor1,2023-05-02 23-03-50,19.2,temperature
95,96,sensor1,2023-05-02 23-33-59,19.4,temperature
96,97,sensor1,2023-05-03 00-06-28,18.5,temperature
97,98,sensor1,2023-05-03 00-36-08,18.8,temperature
98,99,sensor1,2023-05-03 01-05-07,19.7,temperature
99,100,sensor1,2023-05-03 01-35-40,20.3,temperature
100,101,sensor1,2023-05-03 02-07-48,21.1,temperature
101,102,sensor1,2023-05-03 02-37-41,21.3,temperature
102,103,sensor1,2023-05-03 03-06-24,22.1,temperature
103,104,sensor1,2023-05-03 03-36-27,22.9,temperature
104,105,sensor1,2023-05-03 04-09-07,22.5,temperature
105,106,sensor1,2023-05-03 04-39-20,22.7,temperature
